,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,80,88,78,86,90,84.4
1,ProductCD,8,16,20,16,18,15.6
2,card1,120,76,101,82,63,88.4
3,card2,104,73,113,122,108,104.0
4,card3,28,30,25,30,45,31.6
5,card4,5,5,4,14,18,9.2
6,card5,39,57,47,39,33,43.0
7,card6,29,27,29,27,37,29.8
8,addr1,75,85,86,72,76,78.8
9,addr2,7,1,3,4,7,4.4
10,dist1,22,16,17,29,30,22.8
11,dist2,14,13,9,11,10,11.4
12,P_emaildomain,39,50,49,62,44,48.8
13,R_emaildomain,25,28,34,33,31,30.2
14,C1,61,63,91,102,100,83.4
15,C2,26,27,24,22,29,25.6
16,C3,0,0,0,0,0,0.0
17,C4,17,25,16,14,12,16.8
18,C5,3,5,6,13,4,6.2
19,C6,17,19,19,19,18,18.4
20,C7,19,10,13,11,9,12.4
21,C8,24,24,14,20,22,20.8
22,C9,10,12,13,18,8,12.2
23,C10,14,14,13,8,15,12.8
24,C11,49,45,37,32,45,41.6
25,C12,30,21,20,18,29,23.6
26,C13,98,99,98,103,94,98.4
27,C14,18,39,52,64,54,45.4
28,D1,31,25,23,40,36,31.0
29,D2,45,51,45,48,58,49.4
30,D3,13,10,9,11,14,11.4
31,D4,36,28,27,29,24,28.8
32,D5,8,2,3,0,2,3.0
33,D6,14,3,4,5,4,6.0
34,D7,1,0,1,1,0,0.6
35,D8,35,30,36,29,28,31.6
36,D9,22,20,10,4,5,12.2
37,D10,23,27,39,32,20,28.2
38,D11,10,7,8,11,15,10.2
39,D12,18,17,13,16,12,15.2
40,D13,13,16,5,7,9,10.0
41,D14,18,16,12,10,13,13.8
42,D15,70,56,49,43,52,54.0
43,M1,0,0,0,0,0,0.0
44,M2,1,5,4,1,1,2.4
45,M3,7,8,5,4,6,6.0
46,M4,24,23,23,21,22,22.6
47,M5,19,17,5,13,18,14.4
48,M6,15,12,8,10,6,10.2
49,M7,0,1,1,1,0,0.6
50,M8,0,0,0,1,1,0.4
51,M9,0,1,0,1,0,0.4
52,V1,0,0,0,0,0,0.0
53,V2,0,0,0,0,0,0.0
54,V3,1,0,1,1,2,1.0
55,V4,2,0,2,0,0,0.8
56,V5,3,7,3,0,5,3.6
57,V6,6,0,0,0,1,1.4
58,V7,8,2,0,0,0,2.0
59,V8,1,0,0,0,4,1.0
60,V9,0,0,1,2,0,0.6
61,V10,0,0,0,0,1,0.2
62,V11,0,1,0,1,0,0.4
63,V12,2,7,14,7,10,8.0
64,V13,11,18,12,18,24,16.6
65,V14,0,0,0,0,0,0.0
66,V15,4,1,2,0,0,1.4
67,V16,1,3,5,2,2,2.6
68,V17,2,0,0,0,1,0.6
69,V18,0,0,0,1,0,0.2
70,V19,2,6,3,6,4,4.2
71,V20,6,11,6,8,10,8.2
72,V21,1,0,0,0,0,0.2
73,V22,2,0,1,0,0,0.6
74,V23,1,8,4,4,3,4.0
75,V24,8,8,7,2,1,5.2
76,V25,2,4,3,1,3,2.6
77,V26,0,4,6,5,3,3.6
78,V27,0,0,0,0,0,0.0
79,V28,0,0,0,0,0,0.0
80,V29,0,1,1,0,1,0.6
81,V30,1,0,0,1,1,0.6
82,V31,0,0,0,0,0,0.0
83,V32,0,0,1,0,0,0.2
84,V33,2,0,1,8,4,3.0
85,V34,0,0,2,2,4,1.6
86,V35,2,4,5,2,6,3.8
87,V36,3,4,4,6,8,5.0
88,V37,17,10,9,3,5,8.8
89,V38,9,19,15,25,26,18.8
90,V39,3,1,2,1,3,2.0
91,V40,8,0,2,3,2,3.0
92,V41,0,0,0,0,0,0.0
93,V42,3,0,0,1,0,0.8
94,V43,2,2,1,3,2,2.0
95,V44,16,14,9,7,10,11.2
96,V45,43,41,37,39,34,38.8
97,V46,0,4,2,0,0,1.2
98,V47,6,3,2,4,3,3.6
99,V48,0,2,0,0,0,0.4
100,V49,0,1,0,6,2,1.8
101,V50,0,0,0,0,0,0.0
102,V51,0,1,3,0,3,1.4
103,V52,3,7,3,4,4,4.2
104,V53,25,19,17,19,20,20.0
105,V54,6,13,15,16,10,12.0
106,V55,7,8,11,11,8,9.0
107,V56,12,9,12,10,4,9.4
108,V57,6,3,2,1,1,2.6
109,V58,5,4,2,3,3,3.4
110,V59,1,1,0,1,1,0.8
111,V60,0,4,0,3,2,1.8
112,V61,1,11,14,8,9,8.6
113,V62,8,32,24,26,28,23.6
114,V63,5,1,1,0,4,2.2
115,V64,0,9,10,11,7,7.4
116,V65,0,0,0,0,0,0.0
117,V66,2,6,6,5,3,4.4
118,V67,18,17,14,12,13,14.8
119,V68,0,0,0,0,0,0.0
120,V69,1,2,2,1,2,1.6
121,V70,0,0,1,1,2,0.8
122,V71,1,0,0,1,1,0.6
123,V72,0,0,1,2,2,1.0
124,V73,0,0,0,4,2,1.2
125,V74,3,2,0,3,10,3.6
126,V75,8,3,2,7,11,6.2
127,V76,15,16,15,5,6,11.4
128,V77,7,6,16,15,8,10.4
129,V78,25,18,11,14,11,15.8
130,V79,4,7,15,5,5,7.2
131,V80,0,0,2,4,3,1.8
132,V81,2,3,1,1,6,2.6
133,V82,8,7,16,18,10,11.8
134,V83,5,6,13,18,16,11.6
135,V84,1,1,1,1,0,0.8
136,V85,1,0,2,1,2,1.2
137,V86,11,13,9,3,4,8.0
138,V87,27,24,22,22,19,22.8
139,V88,0,0,0,0,0,0.0
140,V89,0,0,0,0,0,0.0
141,V90,0,2,3,1,0,1.2
142,V91,0,0,1,2,2,1.0
143,V92,0,2,1,2,2,1.4
144,V93,0,0,0,2,0,0.4
145,V94,0,0,4,4,9,3.4
146,V95,1,3,0,0,0,0.8
147,V96,1,1,1,1,9,2.6
148,V97,1,1,1,2,1,1.2
149,V98,0,0,1,0,0,0.2
150,V99,2,3,6,5,7,4.6
151,V100,1,1,3,0,1,1.2
152,V101,1,0,1,1,0,0.6
153,V102,3,5,3,7,8,5.2
154,V103,0,0,0,0,1,0.2
155,V104,0,0,0,0,0,0.0
156,V105,0,0,0,0,0,0.0
157,V106,0,0,0,0,0,0.0
158,V107,0,0,0,0,0,0.0
159,V108,2,0,4,1,2,1.8
160,V109,1,0,0,3,1,1.0
161,V110,1,0,0,0,1,0.4
162,V111,8,1,1,0,2,2.4
163,V112,1,1,0,2,1,1.0
164,V113,0,0,0,0,0,0.0
165,V114,1,0,0,0,0,0.2
166,V115,0,0,2,2,5,1.8
167,V116,0,1,0,0,0,0.2
168,V117,0,0,0,0,0,0.0
169,V118,0,0,0,0,0,0.0
170,V119,0,1,0,0,0,0.2
171,V120,1,0,0,0,0,0.2
172,V121,0,0,0,0,1,0.2
173,V122,0,0,0,0,0,0.0
174,V123,2,4,2,2,1,2.2
175,V124,1,1,1,5,3,2.2
176,V125,0,0,0,1,1,0.4
177,V126,3,2,0,1,2,1.6
178,V127,4,5,2,1,3,3.0
179,V128,6,2,1,1,2,2.4
180,V129,6,7,3,1,1,3.6
181,V130,7,9,5,8,5,6.8
182,V131,7,12,4,4,5,6.4
183,V132,2,3,0,0,0,1.0
184,V133,20,12,14,15,12,14.6
185,V134,4,3,2,1,0,2.0
186,V135,1,1,0,0,0,0.4
187,V136,0,2,4,2,3,2.2
188,V137,3,1,0,0,1,1.0
189,V138,0,0,0,0,0,0.0
190,V139,4,5,7,9,4,5.8
191,V140,3,5,5,5,7,5.0
192,V141,0,4,2,1,1,1.6
193,V142,1,2,0,3,1,1.4
194,V143,8,10,7,4,5,6.8
195,V144,0,1,0,0,0,0.2
196,V145,4,0,2,1,1,1.6
197,V146,0,0,1,0,1,0.4
198,V147,6,4,4,1,2,3.4
199,V148,1,0,3,1,0,1.0
200,V149,17,11,7,8,10,10.6
201,V150,3,3,3,3,1,2.6
202,V151,1,4,2,0,1,1.6
203,V152,7,11,14,14,12,11.6
204,V153,0,0,0,0,0,0.0
205,V154,1,1,4,3,4,2.6
206,V155,4,1,2,1,2,2.0
207,V156,15,21,19,16,12,16.6
208,V157,1,0,1,2,0,0.8
209,V158,1,4,3,2,4,2.8
210,V159,1,1,2,2,0,1.2
211,V160,2,0,4,0,2,1.6
212,V161,2,5,7,3,1,3.6
213,V162,4,0,5,3,9,4.2
214,V163,5,2,2,7,2,3.6
215,V164,1,5,8,2,1,3.4
216,V165,5,7,9,12,12,9.0
217,V166,2,1,0,3,3,1.8
218,V167,2,0,0,2,2,1.2
219,V168,0,0,0,0,0,0.0
220,V169,4,5,2,6,9,5.2
221,V170,2,5,3,4,5,3.8
222,V171,3,4,7,4,7,5.0
223,V172,7,0,0,1,3,2.2
224,V173,2,3,1,0,1,1.4
225,V174,2,2,3,1,0,1.6
226,V175,3,0,1,1,0,1.0
227,V176,0,2,0,0,0,0.4
228,V177,0,0,0,0,0,0.0
229,V178,0,4,5,2,3,2.8
230,V179,0,0,0,0,0,0.0
231,V180,1,0,6,3,2,2.4
232,V181,0,0,1,4,2,1.4
233,V182,0,0,0,0,1,0.2
234,V183,3,2,0,1,0,1.2
235,V184,0,5,1,1,2,1.8
236,V185,3,1,0,1,2,1.4
237,V186,2,0,0,0,1,0.6
238,V187,2,1,6,2,10,4.2
239,V188,3,3,1,1,0,1.6
240,V189,14,17,20,18,17,17.2
241,V190,0,2,0,0,0,0.4
242,V191,0,0,0,1,0,0.2
243,V192,0,0,0,1,0,0.2
244,V193,0,0,0,1,1,0.4
245,V194,3,2,1,0,3,1.8
246,V195,1,0,0,2,0,0.6
247,V196,1,1,0,0,0,0.4
248,V197,8,5,1,0,0,2.8
249,V198,4,6,1,4,1,3.2
250,V199,5,0,0,1,0,1.2
251,V200,3,2,1,5,7,3.6
252,V201,2,7,6,7,3,5.0
253,V202,1,2,2,2,0,1.4
254,V203,6,3,4,2,2,3.4
255,V204,3,1,1,2,1,1.6
256,V205,2,3,4,8,4,4.2
257,V206,3,5,0,0,3,2.2
258,V207,5,2,7,5,4,4.6
259,V208,4,4,8,8,6,6.0
260,V209,1,3,3,6,8,4.2
261,V210,0,3,2,0,3,1.6
262,V211,0,1,0,1,3,1.0
263,V212,0,2,1,3,0,1.2
264,V213,0,1,0,0,2,0.6
265,V214,1,2,1,1,1,1.2
266,V215,9,5,6,5,1,5.2
267,V216,1,2,1,2,1,1.4
268,V217,4,1,3,5,2,3.0
269,V218,5,3,3,0,2,2.6
270,V219,2,7,4,4,6,4.6
271,V220,3,5,2,6,5,4.2
272,V221,6,4,1,0,1,2.4
273,V222,2,4,3,0,3,2.4
274,V223,3,4,1,4,3,3.0
275,V224,2,7,4,4,5,4.4
276,V225,5,2,4,4,3,3.6
277,V226,1,0,1,0,1,0.6
278,V227,0,2,2,3,0,1.4
279,V228,2,2,0,1,1,1.2
280,V229,3,1,1,3,1,1.8
281,V230,1,1,0,2,2,1.2
282,V231,2,0,2,0,0,0.8
283,V232,2,1,1,0,2,1.2
284,V233,2,1,1,3,3,2.0
285,V234,3,9,3,0,0,3.0
286,V235,4,0,0,0,1,1.0
287,V236,0,0,0,0,0,0.0
288,V237,0,0,1,2,0,0.6
289,V238,2,2,2,1,2,1.8
290,V239,1,2,0,1,2,1.2
291,V240,0,0,0,0,0,0.0
292,V241,0,0,0,0,0,0.0
293,V242,2,0,1,0,1,0.8
294,V243,0,5,2,4,2,2.6
295,V244,2,5,5,3,3,3.6
296,V245,8,21,4,5,5,8.6
297,V246,0,0,3,2,0,1.0
298,V247,0,0,1,0,2,0.6
299,V248,2,0,2,1,0,1.0
300,V249,1,1,0,0,0,0.4
301,V250,1,1,1,0,0,0.6
302,V251,1,4,5,6,6,4.4
303,V252,2,2,0,0,0,0.8
304,V253,1,3,0,2,1,1.4
305,V254,0,1,2,1,1,1.0
306,V255,1,0,0,0,0,0.2
307,V256,3,4,4,6,6,4.6
308,V257,3,3,4,10,7,5.4
309,V258,21,15,20,20,28,20.8
310,V259,8,6,3,4,2,4.6
311,V260,2,2,1,1,1,1.4
312,V261,7,13,9,9,13,10.2
313,V262,0,6,6,9,9,6.0
314,V263,6,1,2,4,2,3.0
315,V264,6,10,10,3,4,6.6
316,V265,4,4,6,6,3,4.6
317,V266,2,10,11,9,14,9.2
318,V267,4,5,1,6,3,3.8
319,V268,3,3,1,0,3,2.0
320,V269,0,0,0,0,0,0.0
321,V270,3,8,3,11,4,5.8
322,V271,3,4,2,3,3,3.0
323,V272,1,4,1,3,1,2.0
324,V273,1,2,4,4,3,2.8
325,V274,5,8,4,3,4,4.8
326,V275,0,4,1,2,0,1.4
327,V276,5,3,1,3,5,3.4
328,V277,0,3,5,8,7,4.6
329,V278,0,3,0,3,1,1.4
330,V279,1,1,5,3,2,2.4
331,V280,0,1,4,1,3,1.8
332,V281,27,20,28,21,15,22.2
333,V282,4,6,6,5,9,6.0
334,V283,10,17,26,23,35,22.2
335,V284,0,3,1,0,0,0.8
336,V285,7,8,11,11,5,8.4
337,V286,2,1,2,2,4,2.2
338,V287,0,3,4,4,5,3.2
339,V288,2,1,3,7,7,4.0
340,V289,6,5,5,7,14,7.4
341,V290,0,2,1,3,3,1.8
342,V291,9,9,12,8,8,9.2
343,V292,9,3,2,4,4,4.4
344,V293,4,4,3,3,3,3.4
345,V294,27,23,23,18,14,21.0
346,V295,1,2,6,4,3,3.2
347,V296,7,9,11,22,22,14.2
348,V297,1,2,0,0,0,0.6
349,V298,3,2,5,3,3,3.2
350,V299,0,0,1,2,1,0.8
351,V300,0,1,3,2,3,1.8
352,V301,3,0,7,8,2,4.0
353,V302,0,0,1,1,0,0.4
354,V303,1,3,0,2,2,1.6
355,V304,13,3,1,0,0,3.4
356,V305,0,0,0,0,0,0.0
357,V306,6,4,7,3,4,4.8
358,V307,9,13,8,3,6,7.8
359,V308,2,4,6,6,7,5.0
360,V309,11,6,15,8,8,9.6
361,V310,18,25,32,26,22,24.6
362,V311,4,0,1,1,2,1.6
363,V312,25,16,19,14,15,17.8
364,V313,30,34,27,29,37,31.4
365,V314,18,19,18,23,16,18.8
366,V315,17,13,19,22,22,18.6
367,V316,11,15,10,6,3,9.0
368,V317,28,23,15,14,12,18.4
369,V318,18,8,14,10,7,11.4
370,V319,0,0,1,0,0,0.2
371,V320,12,9,15,10,16,12.4
372,V321,8,3,2,1,3,3.4
373,V322,0,0,1,1,2,0.8
374,V323,1,6,9,3,10,5.8
375,V324,2,4,0,2,1,1.8
376,V325,0,0,1,0,0,0.2
377,V326,9,2,4,1,4,4.0
378,V327,0,2,1,0,0,0.6
379,V328,0,0,1,0,0,0.2
380,V329,0,1,0,3,1,1.0
381,V330,0,0,0,0,0,0.0
382,V331,0,0,2,1,2,1.0
383,V332,0,2,1,5,2,2.0
384,V333,0,1,0,0,0,0.2
385,V334,2,0,0,0,1,0.6
386,V335,0,3,1,0,2,1.2
387,V336,1,5,2,4,4,3.2
388,V337,0,2,1,0,2,1.0
389,V338,2,1,2,0,0,1.0
390,V339,0,0,1,0,0,0.2
391,id_01,23,22,27,30,25,25.4
392,id_02,44,36,35,18,21,30.8
393,id_03,4,10,13,15,14,11.2
394,id_04,11,9,5,11,11,9.4
395,id_05,15,15,17,17,7,14.2
396,id_06,20,20,17,13,13,16.6
397,id_07,5,1,0,0,1,1.4
398,id_08,8,1,6,2,1,3.6
399,id_09,29,20,18,13,14,18.8
400,id_10,1,0,0,1,0,0.4
401,id_11,1,0,1,0,1,0.6
402,id_12,0,0,0,0,0,0.0
403,id_13,12,10,21,16,9,13.6
404,id_14,8,7,12,9,8,8.8
405,id_15,0,1,0,0,2,0.6
406,id_16,0,0,0,0,0,0.0
407,id_17,6,11,18,18,17,14.0
408,id_18,8,8,11,10,4,8.2
409,id_19,25,19,14,15,11,16.8
410,id_20,27,27,27,34,31,29.2
411,id_21,2,1,4,3,5,3.0
412,id_22,1,0,1,0,1,0.6
413,id_23,0,0,0,0,0,0.0
414,id_24,2,2,1,1,3,1.8
415,id_25,1,1,3,0,0,1.0
416,id_26,2,0,1,1,2,1.2
417,id_27,0,0,0,0,0,0.0
418,id_28,0,0,0,0,0,0.0
419,id_29,0,0,0,0,0,0.0
420,id_30,18,15,20,19,22,18.8
421,id_31,14,18,13,13,23,16.2
422,id_32,9,10,5,4,7,7.0
423,id_33,13,14,24,21,17,17.8
424,id_34,1,1,0,1,0,0.6
425,id_35,0,1,0,0,0,0.2
426,id_36,0,0,1,0,1,0.4
427,id_37,0,1,0,0,0,0.2
428,id_38,1,9,1,3,3,3.4
429,DeviceType,6,9,4,3,9,6.2
430,DeviceInfo,43,35,22,19,19,27.6
